County,State,Topaz,Poston,Gila River,Granada,Heart Mountain,Jerome,Manzanar,Minidoka,Rohwer,Tule Lake
YUMA,AZ,0,8,0,0,0,0,0,0,0,0
MARICOPA,AZ,0,213,5,0,0,0,0,0,0,0
COCHISE,AZ,0,5,0,0,0,0,0,0,0,0
YAVAPAI,AZ,0,0,0,0,0,0,1,0,0,0
GILA,AZ,0,6,0,0,0,0,0,0,0,0
PIMA,AZ,0,7,0,0,0,0,0,0,0,0
SANTA CLARA,CA,135,463,210,70,2572,58,15,2,16,234
ALAMEDA,CA,3679,94,333,98,124,66,20,20,51,320
NEVADA,CA,0,0,0,0,0,0,0,0,0,5
STANISLAUS,CA,0,0,6,661,0,2,3,3,28,8
SAN FRANCISCO,CA,3370,62,191,113,678,60,81,12,80,236
TUOLUMNE,CA,2,0,0,0,0,0,0,0,0,1
MARIN,CA,4,0,3,69,3,0,0,0,1,0
SANTA CRUZ,CA,1,1222,46,14,16,24,0,1,7,88
SAN MATEO,CA,722,4,49,49,32,25,6,3,57,32
SOLANO,CA,7,0,695,7,3,0,0,1,0,20
YOLO,CA,0,10,123,666,0,1,1,0,0,334
NAPA,CA,0,0,7,32,0,0,0,0,0,0
MARIPOSA,CA,0,0,0,0,0,3,0,0,0,0
SANTA BARBARA,CA,7,44,1797,7,23,41,16,1,20,16
TEHAMA,CA,0,0,0,32,1,0,0,0,0,11
SUTTER,CA,0,0,0,324,0,0,0,0,1,48
MODOC,CA,0,0,0,0,0,0,0,0,0,4
SIERRA,CA,0,0,0,0,0,0,0,0,0,1
MONTEREY,CA,25,1506,75,41,7,45,8,3,10,127
SACRAMENTO,CA,19,561,404,632,7,993,370,10,58,4984
SAN JOAQUIN,CA,22,20,815,38,3,4,178,39,3516,379
SAN LUIS OBISPO,CA,1,104,192,1,5,115,18,1,2,10
SAN BENITO,CA,2,430,0,0,3,0,2,0,0,15
MERCED,CA,1,0,10,449,0,12,0,0,0,0
ORANGE,CA,3,1636,58,14,18,30,77,0,41,10
LOS ANGELES,CA,75,2750,4952,3181,6448,3147,8828,40,4324,396
COLUSA,CA,0,3,0,174,0,4,0,0,0,1
MADERA,CA,2,0,16,0,0,158,0,2,0,2
TULARE,CA,14,1952,36,5,0,207,4,6,4,10
YUBA,CA,4,1,5,55,0,1,0,0,0,476
PLUMAS,CA,0,0,0,0,0,0,0,0,0,1
